C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.exe
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.dll.config
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.deps.json
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.runtimeconfig.json
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.dll
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\bin\Debug\net8.0-windows\SrcChess2.pdb
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.csproj.AssemblyReference.cache
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\ChessBoardControl.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\CircularProgressBar.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmAbout.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmCreatePgnGame.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmGameParameter.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmPgnFilter.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmPgnGamePicker.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmQueryPawnPromotionType.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmSearchMode.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmTestBoardEval.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\LostPiecesControl.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Magnetic\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Magnetic\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Maya\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Maya\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Maya\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Maya\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Maya\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Maya\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Maya\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Maya\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Maya\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Maya\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Maya\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Maya\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Mediaeval\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Mediaeval\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Mediaeval\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Mediaeval\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Mediaeval\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Mediaeval\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Mediaeval\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Mediaeval\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Mediaeval\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Mediaeval\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Mediaeval\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Mediaeval\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Merida\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Merida\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Merida\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Merida\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Merida\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Merida\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Merida\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Merida\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Merida\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Merida\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Merida\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Merida\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Millennia\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Millennia\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Millennia\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Millennia\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Millennia\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Millennia\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Millennia\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Millennia\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Millennia\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Millennia\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Millennia\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Millennia\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Motif\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Motif\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Motif\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Motif\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Motif\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Motif\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Motif\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Motif\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Motif\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Motif\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Motif\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Motif\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\MS Mincho\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\MS Mincho\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\MS Mincho\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\MS Mincho\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\MS Mincho\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\MS Mincho\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\MS Mincho\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\MS Mincho\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\MS Mincho\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\MS Mincho\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\MS Mincho\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\MS Mincho\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Plain\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Plain\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Plain\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Plain\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Plain\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Plain\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Plain\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Plain\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Plain\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Plain\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Plain\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Plain\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Segoe UI Symbol\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Segoe UI Symbol\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Segoe UI Symbol\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Segoe UI Symbol\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Segoe UI Symbol\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Segoe UI Symbol\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Segoe UI Symbol\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Segoe UI Symbol\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Segoe UI Symbol\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Segoe UI Symbol\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Segoe UI Symbol\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Segoe UI Symbol\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Smart\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Smart\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Smart\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Smart\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Smart\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Smart\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Smart\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Smart\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Smart\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Smart\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Smart\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Smart\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Traveller Standard\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Traveller Standard\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Traveller Standard\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Traveller Standard\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Traveller Standard\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Traveller Standard\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Traveller Standard\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Traveller Standard\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Traveller Standard\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Traveller Standard\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Traveller Standard\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Traveller Standard\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Usual\Black Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Usual\Black King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Usual\Black Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Usual\Black Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Usual\Black Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Usual\Black Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Usual\White Bishop.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Usual\White King.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Usual\White Knight.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Usual\White Pawn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Usual\White Queen.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\PieceSets\Usual\White Rook.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\ChessBoardControl.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\ChessToolBar.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\CircularProgressBar.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\CustomColorPicker.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\CustomColorSelector.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FicsInterface\FrmConnectToFics.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FicsInterface\FrmFindBlitzGame.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmAbout.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmBoardSetting.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmCreateBookFromPgn.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmCreatePgnGame.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmGameParameter.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmLoadPgnGames.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmLoadPuzzle.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmPgnFilter.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmPgnGamePicker.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmQueryPawnPromotionType.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmSearchMode.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmTestBoardEval.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\LostPiecesControl.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\MoveViewer.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\App.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2_MarkupCompile.cache
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2_MarkupCompile.lref
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\ChessToolBar.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\CustomColorPicker.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\CustomColorSelector.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FicsInterface\FrmConnectToFics.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FicsInterface\FrmFindBlitzGame.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmBoardSetting.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmCreateBookFromPgn.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmLoadPgnGames.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\FrmLoadPuzzle.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\MoveViewer.baml
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.g.resources
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.Properties.Resources.resources
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.csproj.GenerateResource.cache
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.AssemblyInfoInputs.cache
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.AssemblyInfo.cs
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.csproj.CoreCompileInputs.cache
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.dll
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\refint\SrcChess2.dll
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.pdb
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\SrcChess2.genruntimeconfig.cache
C:\Users\aarrt\OneDrive\Área de Trabalho\chess-2\obj\Debug\net8.0-windows\ref\SrcChess2.dll
